BTC GENESIS CHAIN — FULL FUTURE PREDICTION
nos3bl33d / (DFG) DeadFoxGroup | x^2 = x + 1
Generated 2026-04-10 22:53:33 UTC
Current tip: 944526

FRAMEWORK
  PHI_32 = 0x9E3779B9 = floor(2^32 * (sqrt(5)-1)/2)
  Rotation per degree = PHI_32/360 = 7,373,433
  Current zeros = 78 leading bits = 78 degree rotation
  Rates: 3.5/5 = 0.7 deg/block (chain A), 7.5/5 = 1.5 deg/block (chain B)
  Difficulty adj = 72 deg = 360/5 = pentagon face (every 2016 blocks)
  Halvening = 120 deg = 360/3 = triangle face (every 210000 blocks)
  4 levels of 360 = 360^4 = 16.8B > 2^32: exact resolution guaranteed
  19^2 = 361 = 360 + 1 = the circle + the axiom
  238 = signal bits = 256 - 18
  3-loop alpha = 137.035999174 (0.022 ppb, exponents 6, 27, 49)
  1/146^2 = the lost piece = universal correction

HALVENING  BLOCKS          ZEROS  DEG_ROTATION  PRED_NONCE_SCALE  REWARD_BTC
------------------------------------------------------------------------------------------
        0        0-209,999     32   235,949,846     2,086,788,337  50.00000000  PAST
        1  210,000-419,999     44   324,431,038     1,640,531,527  25.00000000  PAST
        2  420,000-629,999     55   405,538,798     1,289,706,120  12.50000000  PAST
        3  630,000-839,999     66   486,646,558     1,013,904,243  6.25000000  PAST
        4  840,000-1,049,999     78   575,127,750       797,082,218  3.12500000  CURRENT
        5  1,050,000-1,259,999     90   663,608,942       626,627,284  1.56250000  FUTURE
        6  1,260,000-1,469,999    101   744,716,702       492,623,902  0.78125000  FUTURE
        7  1,470,000-1,679,999    112   825,824,461       387,276,959  0.39062500  FUTURE
        8  1,680,000-1,889,999    124   914,305,654       304,458,315  0.19531250  FUTURE
        9  1,890,000-2,099,999    136  1,002,786,846       239,350,324  0.09765625  FUTURE
       10  2,100,000-2,309,999    147  1,083,894,606       188,165,587  0.04882812  FUTURE
       11  2,310,000-2,519,999    158  1,165,002,365       147,926,635  0.02441406  FUTURE
       12  2,520,000-2,729,999    170  1,253,483,558       116,292,728  0.01220703  FUTURE
       13  2,730,000-2,939,999    182  1,341,964,750        91,423,689  0.00610352  FUTURE
       14  2,940,000-3,149,999    193  1,423,072,509        71,872,859  0.00305176  FUTURE
       15  3,150,000-3,359,999    204  1,504,180,269        56,502,947  0.00152588  FUTURE
       16  3,360,000-3,569,999    216  1,592,661,461        44,419,870  0.00076294  FUTURE
       17  3,570,000-3,779,999    228  1,681,142,654        34,920,742  0.00038147  FUTURE
       18  3,780,000-3,989,999    239  1,762,250,413        27,452,989  0.00019073  FUTURE
       19  3,990,000-4,199,999    250  1,843,358,173        21,582,205  0.00009537  FUTURE
       20  4,200,000-4,409,999    255  1,880,225,336        16,966,880  0.00004768  FUTURE
       21  4,410,000-4,619,999    255  1,880,225,336        13,338,536  0.00002384  FUTURE
       22  4,620,000-4,829,999    255  1,880,225,336        10,486,109  0.00001192  FUTURE
       23  4,830,000-5,039,999    255  1,880,225,336         8,243,669  0.00000596  FUTURE
       24  5,040,000-5,249,999    255  1,880,225,336         6,480,772  0.00000298  FUTURE
       25  5,250,000-5,459,999    255  1,880,225,336         5,094,868  0.00000149  FUTURE
       26  5,460,000-5,669,999    255  1,880,225,336         4,005,337  0.00000075  FUTURE
       27  5,670,000-5,879,999    255  1,880,225,336         3,148,801  0.00000037  FUTURE
       28  5,880,000-6,089,999    255  1,880,225,336         2,475,434  0.00000019  FUTURE
       29  6,090,000-6,299,999    255  1,880,225,336         1,946,066  0.00000009  FUTURE
       30  6,300,000-6,509,999    255  1,880,225,336         1,529,903  0.00000005  FUTURE
       31  6,510,000-6,719,999    255  1,880,225,336         1,202,735  0.00000002  FUTURE
       32  6,720,000-6,929,999    255  1,880,225,336           945,532  0.00000001  FUTURE
       33  6,930,000-7,139,999    255  1,880,225,336           743,331  0.00000001  FUTURE
       34  7,140,000-7,349,999    255  1,880,225,336           584,371  0.00000000  FUTURE
       35  7,350,000-7,559,999    255  1,880,225,336           459,404  0.00000000  FUTURE
       36  7,560,000-7,769,999    255  1,880,225,336           361,161  0.00000000  FUTURE
       37  7,770,000-7,979,999    255  1,880,225,336           283,927  0.00000000  FUTURE
       38  7,980,000-8,189,999    255  1,880,225,336           223,210  0.00000000  FUTURE
       39  8,190,000-8,399,999    255  1,880,225,336           175,477  0.00000000  FUTURE
       40  8,400,000-8,609,999    255  1,880,225,336           137,951  0.00000000  FUTURE
       41  8,610,000-8,819,999    255  1,880,225,336           108,451  0.00000000  FUTURE
       42  8,820,000-9,029,999    255  1,880,225,336            85,259  0.00000000  FUTURE
       43  9,030,000-9,239,999    255  1,880,225,336            67,026  0.00000000  FUTURE
       44  9,240,000-9,449,999    255  1,880,225,336            52,693  0.00000000  FUTURE
       45  9,450,000-9,659,999    255  1,880,225,336            41,424  0.00000000  FUTURE
       46  9,660,000-9,869,999    255  1,880,225,336            32,566  0.00000000  FUTURE
       47  9,870,000-10,079,999    255  1,880,225,336            25,602  0.00000000  FUTURE
       48  10,080,000-10,289,999    255  1,880,225,336            20,127  0.00000000  FUTURE
       49  10,290,000-10,499,999    255  1,880,225,336            15,823  0.00000000  FUTURE

FUTURE DIFFICULTY PERIODS
Each period = 2016 blocks = 72 degree pentagon rotation
PERIOD_START  HALVENING  EST_ZEROS  PHI_ROTATION  STATUS
507000	3157245143	00000000000000000011296eccbfc2e5bcdedbf4dfe5bf3680d460225451320a
507500	3530969748	00000000000000000011488194b6248a3bbfa45874eb0a363dcd22aa420d10f5
508000	1334603337	00000000000000000006d3e05bbc1baba1b0755f2e2a9527d37b8ec64e64b31b
508500	1173394161	000000000000000000611516acc1b1a59df8902fca3d997b3cd88c21b4598c8f
509000	934778084	0000000000000000002ec1570df16f230bf70635418b9c8d7bb0d7a5077c83cc
509500	2859284085	00000000000000000008c3d3281b57a9d79e9064c5e29009e709d7b0487f7b1d
510000	3347656422	000000000000000000152678f83ec36b6951ed3f7e1cc3b04c5828cab8017329
510500	3335201784	0000000000000000004b3bb5401f941ee9df1b1f9b581546b4916fabf2c5d40e
511000	2534214316	0000000000000000004368e06a37ca9def6e881129f8d16bb44c19925d3c4465
511500	2722756853	00000000000000000042b793e39cfa7c2231255d650f935d46f19a8754212e9e
512000	918754157	0000000000000000005499fa1ca81eb14385a8bace89b199f8011635fb0e6812
512500	3939064966	0000000000000000001f0891cef4a73949395a366c96ea0d8000e25a95fd68e7
513000	465646139	0000000000000000004ddf6cc8d85d1f60af96b03556a1d899e03738f2047073
513500	3606065814	00000000000000000045b3ec36026565866125f5745c9548c6374a15a5a6326e
514000	1802799326	0000000000000000003fc2067c2f17f0712caa4eedda294e5290e2fff278ed88
514500	2595721950	00000000000000000014f20b94414bd74d87d77f8c7a026c34ad5cdb7771bedd
515000	3883559396	0000000000000000003ca88d20895d2535f304cca8afb08e7e5503fcac1da752
515500	1492515748	00000000000000000016f82237cd46e3537869956d062791e1e14657ffb65fb7
516000	2997984632	00000000000000000043b944fb6352f275d268666a47f598ced0f7b1d58637f5
516500	297390446	0000000000000000004e5921b8b18cf42b6d3f3d8dfe4cc126aaf5a5217ed4fe
517000	678919501	0000000000000000004db0df5080fa7c02182ea6fa342bc090e1231ab44fb298
517500	4169425775	0000000000000000001ad34d216925c18d953c1685ad3c698652a7fa8dd92574
518000	1625357177	00000000000000000027c90a628d252168448a3b2b4523f6a6e9b0a3d021c522
518500	3261071158	0000000000000000002deaa05c9c7709748e10f47ba8754cbc4d019e49dea1d6
519000	3576712733	000000000000000000316e2c654d67f55222ae0a75d060feb11718ffd977fddf
519500	3672488476	000000000000000000233a85560d023999165274a64ac076fd4932ac910e0f2b
520000	3778663653	0000000000000000000d26984c0229c9f6962dc74db0a6d525f2f1640396f69c
520500	476079860	0000000000000000002d4805750a4fad4965bdd0e5ba8042339287a25aaa1f5b
521000	3640949776	0000000000000000001fed59c4afb803eeb3885cf20ffc55740d2e4d6b46ef9d
521500	1195136310	0000000000000000002301c2c3daab266dfedcab61e4bc535024f38cba78dfb5
522000	1604656139	000000000000000000176c192f42ad13ab159fdb20198b87e7ba3c001e47b876
522500	237638458	0000000000000000000cdff1b5488b788029a4a24c2723b44a6c72d16b3b3d32
523000	3921016110	000000000000000000219f371994064c0827c1ee1f2de17da4ae4472b7a68216
523500	2668130364	0000000000000000001ec556e14f89719220091afcfc98e532308fb47e76aca7
524000	2230626660	0000000000000000001bea2335a21ec3b6ffad22368b168714a7fbf0a4c68fe4
524500	442857917	000000000000000000147c9f352a4fa80616b5a98b3cbb61cf6ab5726bf991a5
525000	774262958	0000000000000000002ffaa108b110ff7fd64475841b6ab65abd9bb43f8ede1d
525500	2225598049	0000000000000000000db672ceea0c84b9fecbe45d2fc6f69467eb66cbc60ab1
526000	3738916418	00000000000000000014efd200df794270d0b4e87b309f56fcd706de8821d679
526500	2083522057	00000000000000000023a22bd73183e3c0bdc483c1bea6ea8ac5cfeb32e4d359
527000	3412919995	0000000000000000000185d246f42bed5771dc8c730d12be93cc4191b91cb1b0
527500	1852329475	00000000000000000015efaaa3b3c038f4b5abc1c9cfed627680f1d6ea528578
528000	2201966352	00000000000000000037e92ec24fec7841c4d2caa7462a658998c20eb5ad9410
528500	1319461552	00000000000000000021e28909361b831cf75685724ab2b52c811ba8e2d9be5a
529000	262900014	00000000000000000033273ba6a5908c9ca1b8966ef499dcdc683ea37b96166d
529500	4038628082	000000000000000000328a45fb2350c9d73ddeeaa0c6bfccd6656bf468d552bf
530000	133549636	000000000000000000024e9be1c7b56cab6428f07920f21ad8457221a91371ae
530500	1461517969	0000000000000000001a78753b0d0ccd212b7bc01d71335ed7ee3d230bd693cb
531000	494847262	000000000000000000035dd8907c119330d348bd6312100f138ee7a7654ce187
531500	1137430322	000000000000000000149576a6637ff63c47adea5d787cb615d8c46135cf2dfa
532000	303338113	00000000000000000013f2013da5c1a3546797f3288cb023e179f09fa8214349
532500	1536656308	0000000000000000001d2a5d6745fbfa84fd2909621d3084e06d2d6f0091214a
533000	2734543006	0000000000000000000215f7cb590fc5a94b3039c570b393f4bc6e6c1a3aed71
533500	1697582837	00000000000000000020ace1b7dfdab79f778bdcaddadc57b1b6c85f34d995ae
534000	1401510233	00000000000000000012f19ba6a75c237345a1d669b261a4388904fa15857545
534500	2247380977	0000000000000000002b6c25a04a86ebe1460c4ea28f4761cde5f7561bf5cd2a
535000	2654961925	0000000000000000002e01e1cc45728dc5672470cfa52710ec74ea26cb3dbede
535500	888846986	0000000000000000000ebb904013b800bcfbd0290ce46e3249fc190114f04e75
536000	849624248	00000000000000000001aaecc924283e45d7fc7469afe6f012d05a7d542da2c7
536500	2959238709	00000000000000000001023e24c601d6086e125cb601de6bece79f631e0b59ed
537000	1324448849	0000000000000000000e87753f486f8891880ecbc88113f25bce86a6a1201c3d
537500	4002907002	00000000000000000007b02f84bf68155e9b4051c81d137ecc16186ac505f9ca
538000	1333437218	0000000000000000000dfc755696f7c4a05a19bd0641da2c1ca820e37a543877
538500	1920525104	0000000000000000000aa27c0bd851d116ad6c8fff6cce097e917d658b007fe4
539000	2593824241	0000000000000000001dc97478b5d0ce20ef443f43398fe11091d2da08ad30aa
539500	2882470438	0000000000000000000cea042a5f20cfa14e4a0e2a30919e9bfda13344cd9b6b
540000	287883534	00000000000000000011b3e92e82e0f9939093dccc3614647686c20e5ebe3aa6
540500	2647702266	0000000000000000001932f68d954f3dbf09e4c4fe8fa004616a267b6521938f
541000	165517097	00000000000000000022d75703ca93d322708ee857b01d802fde0d48c06dabd8
541500	2951886772	0000000000000000000bd528c703decc6241e385bfe8ac6306a91b6565d0dc9a
542000	3968704324	000000000000000000055112a8687b664b6e9be46462a927a95442a8461ea4bf
542500	3318633773	0000000000000000002644890f86895380b889cb808dd5fc9e75b7341e07946a
543000	3291591898	0000000000000000000baef3f32e3676a92c3b2e5da21b426e4f302fc371ce76
543500	1691686980	00000000000000000026d827698ea527f7778eaad34f815b52f3e65ecfccd1a9
544000	2198217232	0000000000000000000b4842f41ab2f65826a45102def71e43b1d8233a28d9f6
544500	3814394297	0000000000000000000d8cc90c4a596a7137bc900ffc9ddeb97400f3bf5a89b9
545000	2785476309	0000000000000000001f1256c05b66eb061e3fc942521b146dd136a630947b17
545500	649463580	000000000000000000099bd72a6f0d945447553ceb95dfa9e6b1b2807016b077
546000	99304524	00000000000000000005dcf0f9fd8a99d8d2f0f03070bf882ca0978fe289e556
546500	2901774406	00000000000000000002647e5b6c761c4f4b83dc2432dc90cbea7bda55b585b3
547000	3443875260	0000000000000000001f7939657239508fc5c008ddfdb133eb797a14d663b0eb
547500	2255701195	00000000000000000012fc95df2331e42a257012f973a75cdb136e07c3b2a14b
548000	912996934	00000000000000000012cd45ac528bf669b3427fbd1ad3196926ea225b277024
548500	1959130109	00000000000000000007ab3f7094b3b1f33c3fa822341f8da854b7a86888c09d
549000	2998020294	00000000000000000020bbb03a4dc9d5eb6d356c93f49a4a06c4bc6c075bc234
549500	1537488813	0000000000000000000b17f8520cb68cbe11f3e341e23d30dd7dbb738cdde779
550000	1678451869	000000000000000000223b7a2298fb1c6c75fb0efc28a4c56853ff4112ec6bc9
550500	2666532468	0000000000000000000cf98ff46d56500cec9e2bd4670184d72e3bfb8a8260ae
551000	1017596792	0000000000000000000aec2a0bb54a484c789a30a02dca4435e9538633031bc2
551500	983899393	0000000000000000002397cfa3e9016182697874d6eaae9eed8ab125ec6a3df8
552000	1165582618	0000000000000000000b127f679ccb72c759e843c18792e0bc30e2fddcea4fb2
552500	586853310	000000000000000000123ab0f38005ed0ddfa3506f956e662fe436de35176d66
553000	1556789160	0000000000000000000cef711f99016a3a1096ec8e05cdc0d55c80fc0a99514f
553500	2377582646	0000000000000000000f2766bc975b337f8e2391fe9ea9741f906a0dec21af41
554000	696967600	0000000000000000000d5bb523c5a0075071a35e4dae28ea60cd569e150ff6f8
554500	2588120497	0000000000000000000e3322638e2bbdd7871199a6ec26bd12f1c2fc0a0b730c
555000	1195514560	00000000000000000012d1c9c6b151ba554364ccf56b9ec7bd0e45dbece8c00c
555500	1760456290	0000000000000000001bfd45a744714dff46039515748e691aafa6ae06df9982
556000	4162999768	000000000000000000146f93e1c2f06efe2f2b8e8f8f451bf684d1bc50b7b836
556500	1527883104	00000000000000000009033885dd0de07ce3f4142aacd8dbc29512a6b9c4beb6
557000	3936093054	0000000000000000001e27534de5d2f0f24cabc0a4b4f9db59a6df819347e2e5
557500	3293183504	0000000000000000000495c4ef8a0877ec6917ae711089ae6644135a463a8171
558000	820289809	000000000000000000001d07114997c2fbd5e277ae19d85b6adbb1e00d3d92b2
558500	1196601480	0000000000000000000973d97d6249207c778bf80a714fbeae29cb8f41ca4543
559000	588294290	0000000000000000002e794cf8955cf605f6945e360e29db7bf3a3775e2eccbc
559500	435687313	0000000000000000000875eae13f091e9be4e1c4cb2c1862018ca848adf12fb4
560000	1623994776	0000000000000000002c7b276daf6efb2b6aa68e2ce3be67ef925b3264ae7122
560500	2981775303	000000000000000000160149b07886f25cb0b6ad63336ddebd422b9f1521f3e6
561000	1200519020	0000000000000000002d4bd9c198957618380c1d75c83792a581afdc8592fa26
561500	2950455420	0000000000000000000f628a201166c56a743f1fac0271f55d73c5401b57cc47
562000	2303232447	0000000000000000002e287d5d78f7dbeb60f972758de8fb0da24bf2b8e39966
562500	949314490	0000000000000000001cb2d746da9cec82dfdf1bda335d5678ae1937edeccd42
563000	4224569750	00000000000000000002838e2521aa94ecdfd91a7eef40896ad3a8f4db83ff0c
563500	604863841	000000000000000000128646dc7f7f4bb29c2dd3a7e3735eabf6385ce8463dab
564000	2609600755	0000000000000000000813fa7d408dd3c961b8f9063fe49f0aa2392cf9b1e288
564500	924347901	0000000000000000000cbe49647e07b68f931d5e3ef718825c7ec755cfca7460
565000	4013126688	0000000000000000002596e5f8ae63a7816d774885a5cd3bb0dcc168049ce547
565500	1713133036	0000000000000000001cec15110040b1792c1f68a2d9d6cd1436ac2e3cbf21af
566000	1620718885	0000000000000000002716ebede71fdfbd75f61e55462f8ec10580064248f323
566500	407519384	00000000000000000007a72a1d9fa26d39302ac3d02610fcd4dd4cdf8ef34838
567000	3550339028	0000000000000000000d3a0ce2c293c4308de43e2964fa5bd0a9b6c439a31c46
567500	3694164742	00000000000000000029aff4da8e6bc7013e9b84e3a8b292995dfd831f16da8c
568000	2546273649	0000000000000000001f61da1f4e71bd8bdc5d671674ddf308a005600a590ddc
568500	1265548440	0000000000000000001f0a28b14ef9a20358487c9608dd9a02e488457dc6f3d3
569000	4056634148	0000000000000000000a7aaf6a8b718c6f3728c083bb966cebc4fcf068167ba0
569500	1249278932	0000000000000000001eeeb4e26aca321dd2cb8d4ad1ec2eeb22c3f439048d92
570000	4170747843	0000000000000000000822cf76247f1ecec0a82dbecb3b482ec4d2d154e0cd1d
570500	141458582	00000000000000000012345c821b109877fa717bda4e70f3ac46a675327e95c5
571000	1235407342	0000000000000000001fe2a99099e0b3056a3baa9c6b36d0079ed9a66bf44cf2
571500	4257048709	0000000000000000000a9e92bd5e89a07023e23fb9c83d61e085fe9691db4164
572000	1433663252	000000000000000000292286e029c6d61fce7d1feffa07e810ebcd1cd4a09b26
572500	1075716499	0000000000000000000f3aafaa428b545e2a2cf4a9014228f5fc55019607edc8
573000	1918755998	0000000000000000001331605bdd01a28b5784e30dddc0494d48d212442e43bd
573500	3569432519	0000000000000000002648a31aacbd9cb25df8c670cb4794a9ed45d47d2f81bc
574000	1837226550	00000000000000000028242146046ffb55e3366b1d067cfa4819894ad9000177
574500	2845097553	0000000000000000001a0a1882ab33dfd99c19945949abd93dd27228cb40c086
575000	2765569802	00000000000000000007df59824a0c86d1cc21b90eb25259dd2dba5170cea5f5
575500	1150603834	00000000000000000025ea1291a464943c87d8f34cc0a18e968f113cabd89cfb
576000	414354841	0000000000000000001b4ea439db0fc00026501b66df2e5ae3ead52b32828c46
576500	1270915165	00000000000000000025297e6c37b22054560986700a665b51410b62c273a454
577000	1924594184	000000000000000000176480d876846c2448dc1d499476b87d5ee6aa3b4be6f5
577500	3041280609	0000000000000000002644dc7578769e843d3d0810fe953fe9a1d5847da08b19
578000	3648501172	000000000000000000011cc472a189d1bebecf6da5b71bc3bac8df323d82ae11
578500	3403485331	000000000000000000130f07f2fde29282af8b6ecba3628642c4d7cb9609ef1a
579000	3064163024	000000000000000000219d4f15da45932b623719f484e8a0a8f007d93f31256f
579500	3335400827	0000000000000000001ebc76ed1d2a1b214e333db741e316c3a4552644e3798d
580000	2986749677	00000000000000000003a93e72663961c2449dd1c92a004d39a6ff0df4ac72a3
580500	2553424931	0000000000000000001edafc9df9217fbee7f5b877fa7cf256ae61eacfab7293
581000	3853816496	0000000000000000000820f6b284f3fb9202907fcca9fc7a7cc153d4915da3e3
581500	4153045313	000000000000000000120a284702d4fa3a84924460c1cb9771485d7ed34660d5
582000	2241552504	00000000000000000020577b09c38f475429501faf958f860ca41c348124806d
582500	668481384	00000000000000000006a1d1180bb5f9841a989927de9a3b058198e3e0c7bb0b
583000	3772295712	0000000000000000000a76db35133b71003ce803dd3ef667e39fe4ea6831647f
583500	2450330318	0000000000000000000d87b2b139175374d45f34100d98ee5a2e6da2eecba13d
584000	3661773007	000000000000000000100aa5235cc7379ff1039e87f9c6809c45e7773363af5b
584500	415399760	0000000000000000001b34dc6a1e86083f95500b096231436e9b25cbdd0075c4
585000	1260924983	000000000000000000160896ebed62f575b5af35609bedd96b27003c94f8b475
585500	3740049188	0000000000000000000c3740895b089937f34680e5cc04d394a08d9f390dff30
586000	152182097	0000000000000000001af4d13b3ba2102e2ad1ddf6bc3a5de6da8d820c9e2786
586500	3882346806	0000000000000000001eb384cddc5aab982fb58b8696df2df90828f4b226a674
587000	1781711666	000000000000000000121a772fc6cbe298d4075edddcd32d6318477faf79cc0d
587500	1229661953	0000000000000000001702d1e49582d61b6a3f451e98be3169c801b35b2ffa0d
588000	3751838468	0000000000000000001ba243a2f33d2f4f560ffa40267d5715967c1af0d013d4
588500	1314331542	0000000000000000000c8a62880246ee0764bc37ef3e541cbbfa918f7bb57404
589000	1919572261	0000000000000000001a1d81d9e91b341ebc6fe352a127a6e2144ea6ca63beee
589500	1683664073	000000000000000000174c2b7dd1b582d0818917aa596313d93ce8bf9993b4a6
590000	838976514	000000000000000000061610767eaa0394cab83c70ff1c09dd6b2a2bdad5d1d1
590500	1589833481	000000000000000000185763ae01032708c86acb7d3b2184f0d364bf512616d2
591000	3257994672	0000000000000000000ccedd5f216ce25ab91f34eabd4ed9ae7593f9254b3272
591500	69942589	00000000000000000014243470b7bd2c48ff5ad62cc02a73604638c5cade3c2d
592000	4156782565	000000000000000000156a2df5ee2b65f7d1684d74ee750219d2e0a83d095da2
592500	3012576441	000000000000000000142569ebc075aaa3a9c842ecd3dae47629c133d85a8408
593000	447849894	000000000000000000051f89d9bd41d4e56c4eddd90a93f8a1cb8e556bc0b597
593500	4034588432	00000000000000000012becb739a98c36b016487cb9882291cded467132da5f4
594000	3368063151	000000000000000000180141fd29cbbe4aa40ea33e95752e3f1be6385184e430
594500	1918273373	000000000000000000071b49ee156f053b464f114a22f5d3633fd67d5895bd5f
595000	1811794021	0000000000000000000e7294c83f5351e9c781ad3c318a3fb8c765c9b27588be
595500	940530964	00000000000000000002e6523f5dff81ae93ad0474ccb29334266cbfdaa01359
596000	3217984675	0000000000000000000706f93dc673ca366c810f317e7cfe8d951c0107b65223
596500	1247122831	0000000000000000000f251f03dacfaa092fe8cdcc630d7e3c5eeb737b4b54a3
597000	2988448301	0000000000000000000eadb01d27f7b6ca1c17e71f0ff33853de9d3b25c57e55
597500	2761064571	00000000000000000007dc82370d820bf436a2486897e93d61d3ebf5151fe2dc
598000	592075064	0000000000000000000dd93b8fb5c622b9c903bf6f921ef48e266f0ead7faedb
598500	2255655114	00000000000000000002957e1186941dffe9f1c9460c7e93351040aefca8800b
599000	3099275944	0000000000000000000f0f12f2835fdc3e355ef9a047a174671db02bacbd9bbc
599500	1129944660	0000000000000000000d4ea3b38622937248086d6a2d09cd3710563cedfbbc83
600000	1066642855	00000000000000000007316856900e76b4f7a9139cfbfba89842c8d196cd5f91
600500	2776991469	00000000000000000004f672608346aaad5696e318ed4339a27a070df607fc99
601000	1226386924	000000000000000000100ed429cdd0f596a35317d0c7f754cf6f4e5110ce6307
601500	1226863460	000000000000000000026727a39c324de86e8be3cb29ba472fc0c23814f336ec
602000	1121140837	0000000000000000000bcf39e01dcc3fa4f6b9aceb7e6d7e945113338b48ca53
602500	61665845	0000000000000000000e847c57e363c648835b4874021e5d867643a40fbdeaaa
603000	2012558845	000000000000000000103d92c4c009db0285bcb0d60dcfb78f198e631ac5a56e
603500	458721135	000000000000000000115f6ff33b1b8e135a4eb95ee68b158c0dbdab88964b73
604000	2774271557	0000000000000000000eb25bff33dee90a57c819bb1af7c26eba683250ffe301
604500	2448353260	0000000000000000000eb4361fd3c9a10042a65e9ff0ab9621a01bdf77c5fde1
605000	529904222	00000000000000000014b7ee206dc82517656d2cc9065d0f02fd75252b1222b6
605500	3500157702	00000000000000000013dd410e3bbdade25d8a4afc9ea2972311561e2890f430
606000	4111808435	0000000000000000000f7fbb3fca4b9f95bac99bf5fed0f1ed113efafed86de1
606500	748189544	0000000000000000000d2e949fc5315d9400bc66127a0926251f3c5a569ecde6
607000	2246325400	0000000000000000000df4f10185ba9602e748e648b43cc06159a9fa54692068
607500	3468313440	0000000000000000000b1993fe4bbfaf7fd5a550f83f5db2b9d891aed7cd9731
608000	2667382152	00000000000000000006b271c328120aa9e868fab18df6ffbc0c3f58baf4e0f3
608500	3483913737	0000000000000000000c5f092fb743fa5e07a59afecd150354fc29a449827210
609000	1225063957	0000000000000000000f6323de04d05e3df7209a188fac28c302fd9f4374fc15
609500	864727326	000000000000000000056244aedbbab8174d3c5370ba75621bce8e7e38216e57
610000	4129488977	0000000000000000000a6f607f74db48dae0a94022c10354536394c17672b7f7
610500	1386607530	00000000000000000013da6106c2f17232b287ebc36fb91473ad93f97e3192e3
611000	4139541807	00000000000000000012cdb0264235e3f7d56138f8dfed6feea9b003ab005b1f
611500	1441616416	000000000000000000089dd83ee4d182d4229cf0a95f9fe39ec52d860ee77b6c
612000	3788433512	000000000000000000103c2cffc3704b18ec98229b19d85f069bdbbfb13d0689
612500	128012605	00000000000000000004703279fb33f463a917b61ab1ff2aca2f474f9b66a847
613000	307009778	00000000000000000008d2989ca5876b9c24ae9f4c78090063877cda555a3510
613500	757094711	000000000000000000043fe84c183b05418a8c75a25d164015904d68ea84b391
614000	2336068126	0000000000000000000d8735cad51a412f54c6a8e5ba4279054669c618df6664
614500	913880228	0000000000000000000d391697bde8f4074f4ab8fe0a3b2ffcab5cdc9bd8a2f6
615000	1670932890	000000000000000000014e2ec690c19097d5e83c2c5e66e1cd83fa85a3af11eb
615500	3765956783	00000000000000000007c6fe661feaa6427ffbdff37b438862268f94cdea96b0
616000	1591629689	0000000000000000000f27d904c8694af2ec1f4b5bab12331e32e52a5d80f33c
616500	839542850	000000000000000000084e0ed418b6db8de1462965e5e6e8b98f26d333341fd7
617000	372093179	000000000000000000096c5d29819d84c0264faeb1d71deca45cf61a35797dc8
617500	1161745588	00000000000000000009c91f08498ac3a72cd204e9871546c5aa7cf702f83539
618000	2661079955	0000000000000000000aac08237dca044108f2eb6ca7ab6653eacec419a851a2
618500	144133732	0000000000000000001050c29738cf7a74c21098dcf76773f8125e8d9000f831
619000	1713501324	0000000000000000000f877f290aab18023d1493963584fc0d1fe8c75fd44cea
619500	1165996171	0000000000000000000db42072a7b78c5480c022034ded2dd076e91a8edd8661
620000	2634609532	0000000000000000000a9fae27289c097e69ca79f54183cae5b52a5e5a3c4cfa
620500	2008622036	00000000000000000002ad10016a44964c14ba7079fe924dbf3a97290e032d3f
621000	1673689803	0000000000000000000d453a8775c919a1a6933910c8534ef2bb4a9fc1bece82
621500	1078606345	0000000000000000000af8bb10e85ea7623f17126ab81b3087f6bcd36b46b536
622000	2695493702	00000000000000000010891bb05219282d4b6cd4b280be7dffbbd7becf61448c
622500	169117299	00000000000000000008a6db4586da2b1aad5c928ad00e61fdcb468d428b288c
623000	3240438409	00000000000000000007f1e007a4a71f991981f060cd2c3978d1e4a42ca30139
623500	1416805730	0000000000000000000bd18835b12ba04258689d3b500577945f4cc340f9f8f0
624000	3210347378	000000000000000000072bf128cf1265886a96219ad18ae2e8f143463d6ea2da
624500	973287413	0000000000000000000d7bfc6ee888bdf3ec2922ddc6ab8a728b4e802e93514f
625000	3963275925	00000000000000000000140a7289f3aada855dfd23b0bb13bb5502b0ca60cdd7
625500	3346350700	0000000000000000000aba84ca129cc761ef9f7582c386b2409d30e85607b721
626000	4024617096	0000000000000000000e09ec3f893ebb850a4d9d8b4ecd443729f5024ddf6621
626500	2704207132	0000000000000000000b549314278a800ce9be25ff53e55d8ab93b96b94c70ba
627000	961299612	000000000000000000061d152d2b4e871eb92720d82d79124b8c0c6b5a4533a1
627500	4119834544	0000000000000000000a84f5c1c76bda088982c32d7d9b6c6ac318e47dbcb219
628000	1278041443	000000000000000000002ab2527a0ab890611cfc8d5c8e53f52565855c0e0ff3
628500	4014530490	00000000000000000009015cb144d694c93e58212307c7060f06e27cf60d8ee7
629000	3103420111	0000000000000000000304dece599f1d046f5c606deec3d1d49eb24b3231b4a3
629500	911857807	00000000000000000003723aee596af33db2fbf7d26308a441658fe8a695a897
629995	2391057930	000000000000000000111f3dbefb60e80ab24202852bb8458032953c31e66545
629996	1274316295	00000000000000000003ba04b9eccc0f6f613a4334c9c24c6d9f0a54856063bc
629997	2674393696	00000000000000000008cd61b1a1a86735ce6d78eb1180d9ab3ccaf5eb9042ba
629998	2486037341	000000000000000000030684c158973dafb512dc91f90420e6811e3f6a2ca79b
